"","DESC_UNIDAD_RESPONSABLE","sex","niv_sueldo","n()"
"503","Secretaría de Inclusión y Bienestar Social","M",2,78
"504","Secretaría de Inclusión y Bienestar Social","M",3,2
"505","Secretaría de Inclusión y Bienestar Social","M",4,4
"506","Secretaría de Inclusión y Bienestar Social",NA,1,145
"507","Secretaría de Inclusión y Bienestar Social",NA,2,6
"508","Secretaría de Inclusión y Bienestar Social",NA,3,1
"509","Secretaría de Inclusión y Bienestar Social",NA,5,1
"510","Secretaria de la Contraloría General","H",1,189
"511","Secretaria de la Contraloría General","H",2,114
"512","Secretaria de la Contraloría General","H",3,33
"513","Secretaria de la Contraloría General","H",4,2
"514","Secretaria de la Contraloría General","H",5,1
"515","Secretaria de la Contraloría General","M",1,248
"516","Secretaria de la Contraloría General","M",2,127
"517","Secretaria de la Contraloría General","M",3,21
"518","Secretaria de la Contraloría General","M",4,2
"519","Secretaria de la Contraloría General",NA,1,14
"520","Secretaria de la Contraloría General",NA,2,5
"521","Secretaria de la Contraloría General",NA,4,1
"522","Secretaría de las Mujeres","H",1,79
"523","Secretaría de las Mujeres","H",2,4
"524","Secretaría de las Mujeres","H",3,1
"525","Secretaría de las Mujeres","H",4,1
"526","Secretaría de las Mujeres","M",1,559
"527","Secretaría de las Mujeres","M",2,41
"528","Secretaría de las Mujeres","M",3,7
"529","Secretaría de las Mujeres","M",4,4
"530","Secretaría de las Mujeres","M",5,1
"531","Secretaría de las Mujeres",NA,1,19
"532","Secretaría de las Mujeres",NA,2,1
"533","Secretaría de las Mujeres",NA,3,1
"534","Secretaría de las Mujeres",NA,4,1
"535","Secretaría de Movilidad","H",1,939
"536","Secretaría de Movilidad","H",2,78
"537","Secretaría de Movilidad","H",3,11
"538","Secretaría de Movilidad","H",4,8
"539","Secretaría de Movilidad","H",5,4
"540","Secretaría de Movilidad","M",1,589
"541","Secretaría de Movilidad","M",2,68
"542","Secretaría de Movilidad","M",3,9
"543","Secretaría de Movilidad","M",4,4
"544","Secretaría de Movilidad",NA,1,31
"545","Secretaría de Movilidad",NA,2,4
"546","Secretaría de Movilidad",NA,3,1
"547","Secretaría de Movilidad",NA,4,1
"548","Secretaría de Obras y Servicios","H",1,2903
"549","Secretaría de Obras y Servicios","H",2,183
"550","Secretaría de Obras y Servicios","H",3,23
"551","Secretaría de Obras y Servicios","H",4,7
"552","Secretaría de Obras y Servicios","H",5,1
"553","Secretaría de Obras y Servicios","M",1,1923
"554","Secretaría de Obras y Servicios","M",2,69
"555","Secretaría de Obras y Servicios","M",3,6
"556","Secretaría de Obras y Servicios","M",4,4
"557","Secretaría de Obras y Servicios",NA,1,114
"558","Secretaría de Obras y Servicios",NA,2,6
"559","Secretaría de Obras y Servicios",NA,3,1
"560","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","H",1,46
"561","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","H",2,11
"562","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","H",3,2
"563","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","H",4,2
"564","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","M",1,52
"565","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","M",2,11
"566","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","M",3,1
"567","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","M",4,1
"568","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes","M",5,1
"569","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes",NA,1,5
"570","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes",NA,2,3
"571","Secretaría De Pueblos Y Barrios Originarios Y Comunidades Indígenas Residentes",NA,3,1
"572","Secretaría de Salud","H",1,7235
"573","Secretaría de Salud","H",2,2680
"574","Secretaría de Salud","H",3,68
"575","Secretaría de Salud","H",4,3
"576","Secretaría de Salud","H",5,1
"577","Secretaría de Salud","M",1,11275
"578","Secretaría de Salud","M",2,3312
"579","Secretaría de Salud","M",3,47
"580","Secretaría de Salud","M",4,3
"581","Secretaría de Salud","M",5,1
"582","Secretaría de Salud",NA,1,576
"583","Secretaría de Salud",NA,2,223
"584","Secretaría de Salud",NA,3,7
"585","Secretaría de Seguridad Ciudadana","H",1,30275
"586","Secretaría de Seguridad Ciudadana","H",2,829
"587","Secretaría de Seguridad Ciudadana","H",3,129
"588","Secretaría de Seguridad Ciudadana","H",4,45
"589","Secretaría de Seguridad Ciudadana","H",5,12
"590","Secretaría de Seguridad Ciudadana","M",1,11836
"591","Secretaría de Seguridad Ciudadana","M",2,349
"592","Secretaría de Seguridad Ciudadana","M",3,30
"593","Secretaría de Seguridad Ciudadana","M",4,13
"594","Secretaría de Seguridad Ciudadana","M",5,2
"595","Secretaría de Seguridad Ciudadana",NA,1,1209
"596","Secretaría de Seguridad Ciudadana",NA,2,18
"597","Secretaría de Seguridad Ciudadana",NA,3,7
"598","Secretaría de Seguridad Ciudadana",NA,4,1
"599","Secretaría de Turismo","H",1,53
"600","Secretaría de Turismo","H",2,7
"601","Secretaría de Turismo","H",3,4
"602","Secretaría de Turismo","H",4,5
"603","Secretaría de Turismo","H",5,1
"604","Secretaría de Turismo","M",1,74
"605","Secretaría de Turismo","M",2,6
"606","Secretaría de Turismo","M",3,2
"607","Secretaría de Turismo","M",4,2
"608","Secretaría de Turismo",NA,1,3
"609","Secretaría de Turismo",NA,3,1
"610","Secretaría del Medio Ambiente","H",1,2085
"611","Secretaría del Medio Ambiente","H",2,89
"612","Secretaría del Medio Ambiente","H",3,14
"613","Secretaría del Medio Ambiente","H",4,8
"614","Secretaría del Medio Ambiente","M",1,1424
"615","Secretaría del Medio Ambiente","M",2,55
"616","Secretaría del Medio Ambiente","M",3,12
"617","Secretaría del Medio Ambiente","M",4,4
"618","Secretaría del Medio Ambiente","M",5,1
"619","Secretaría del Medio Ambiente",NA,1,87
"620","Secretaría del Medio Ambiente",NA,2,5
"621","Secretaría del Trabajo y Fomento al Empleo","H",1,214
"622","Secretaría del Trabajo y Fomento al Empleo","H",2,7
"623","Secretaría del Trabajo y Fomento al Empleo","H",3,7
"624","Secretaría del Trabajo y Fomento al Empleo","H",4,3
"625","Secretaría del Trabajo y Fomento al Empleo","M",1,329
"626","Secretaría del Trabajo y Fomento al Empleo","M",2,18
"627","Secretaría del Trabajo y Fomento al Empleo","M",3,5
"628","Secretaría del Trabajo y Fomento al Empleo","M",4,3
"629","Secretaría del Trabajo y Fomento al Empleo","M",5,1
"630","Secretaría del Trabajo y Fomento al Empleo",NA,1,15
"631","Sistema de Aguas de La Ciudad De México","H",1,9223
"632","Sistema de Aguas de La Ciudad De México","H",2,159
"633","Sistema de Aguas de La Ciudad De México","H",3,21
"634","Sistema de Aguas de La Ciudad De México","H",4,2
"635","Sistema de Aguas de La Ciudad De México","H",5,2
"636","Sistema de Aguas de La Ciudad De México","M",1,2519
"637","Sistema de Aguas de La Ciudad De México","M",2,44
"638","Sistema de Aguas de La Ciudad De México","M",3,2
"639","Sistema de Aguas de La Ciudad De México","M",4,2
"640","Sistema de Aguas de La Ciudad De México",NA,1,203
"641","Sistema de Aguas de La Ciudad De México",NA,2,4
"642","Sistema Público De Radiodifusión De La Ciudad De México","H",1,33
"643","Sistema Público De Radiodifusión De La Ciudad De México","H",2,2
"644","Sistema Público De Radiodifusión De La Ciudad De México","H",3,1
"645","Sistema Público De Radiodifusión De La Ciudad De México","H",4,1
"646","Sistema Público De Radiodifusión De La Ciudad De México","M",1,20
"647","Sistema Público De Radiodifusión De La Ciudad De México","M",3,2
"648","Sistema Público De Radiodifusión De La Ciudad De México",NA,1,2
"649","Universidad de la Policía De La Ciudad De México","H",1,200
"650","Universidad de la Policía De La Ciudad De México","H",2,20
"651","Universidad de la Policía De La Ciudad De México","H",3,2
"652","Universidad de la Policía De La Ciudad De México","H",5,1
"653","Universidad de la Policía De La Ciudad De México","M",1,146
"654","Universidad de la Policía De La Ciudad De México","M",2,8
"655","Universidad de la Policía De La Ciudad De México","M",3,2
"656","Universidad de la Policía De La Ciudad De México",NA,1,5
"657","Universidad de la Policía De La Ciudad De México",NA,2,1
"658","Universidad de la Salud","H",1,4
"659","Universidad de la Salud","H",2,16
"660","Universidad de la Salud","H",3,1
"661","Universidad de la Salud","H",4,2
"662","Universidad de la Salud","M",1,6
"663","Universidad de la Salud","M",2,9
"664","Universidad de la Salud","M",3,7
"665","Universidad de la Salud",NA,3,1
